/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- None : 1.80
 -- forward : -5.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.50

('right', 'green', None, None)
 -- None : 1.42
 -- forward : 6.69
 -- right : 10.80
 -- left : 7.95

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'red', None, None)
 -- None : 17.63
 -- forward : -1.47
 -- right : 4.39
 -- left : 3.54

('left', 'green', None, 'forward')
 -- None : -3.82
 -- forward : -0.06
 -- right : 0.00
 -- left : 3.70

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.90
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.80
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.87

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -20.13
 -- right : -9.72
 -- left : -29.64

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 1.09
 -- forward : -5.83
 -- right : 4.09
 -- left : -14.78

('right', 'green', 'forward', None)
 -- None : -2.74
 -- forward : 1.01
 -- right : 0.00
 -- left : -18.72

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.25
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : -0.14
 -- forward : -7.14
 -- right : 0.57
 -- left : -19.59

('left', 'red', 'forward', 'forward')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.30

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.08
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.41

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : -0.14
 -- right : 6.52
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -2.58
 -- forward : 5.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.32
 -- right : 10.62
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.60

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.14
 -- right : 1.75
 -- left : -4.72

('left', 'green', None, None)
 -- None : -2.51
 -- forward : 1.69
 -- right : 4.63
 -- left : 12.77

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 2.84
 -- forward : -4.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.69
 -- right : 0.00
 -- left : -19.56

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.15
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.22
 -- forward : -4.84
 -- right : 0.00
 -- left : -4.61

('left', 'green', None, 'right')
 -- None : -3.93
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -2.52
 -- forward : 0.00
 -- right : 1.98
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -2.11
 -- forward : 4.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.69
 -- forward : 7.02
 -- right : 0.00
 -- left : 2.82

('left', 'green', 'forward', None)
 -- None : -2.00
 -- forward : 0.00
 -- right : 3.67
 -- left : -9.74

('forward', 'red', None, None)
 -- None : 24.14
 -- forward : -5.75
 -- right : 3.26
 -- left : -0.70

('right', 'red', None, None)
 -- None : 6.10
 -- forward : -6.18
 -- right : 9.33
 -- left : -6.28

('left', 'green', None, 'left')
 -- None : -3.30
 -- forward : 2.80
 -- right : 1.12
 -- left : 1.18

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : -0.03
 -- right : 1.69
 -- left : 0.68

('left', 'red', None, 'forward')
 -- None : 3.55
 -- forward : 0.00
 -- right : -17.16
 -- left : -28.53

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.74
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -3.41
 -- forward : 1.64
 -- right : 2.06
 -- left : 0.81

('right', 'green', 'right', 'left')
 -- None : -2.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.17
 -- forward : 0.00
 -- right : 3.34
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.30
 -- left : -20.26

('right', 'green', 'right', None)
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : -0.27
 -- forward : -5.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.66
 -- forward : 0.00
 -- right : -14.99
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 6.21
 -- forward : -5.96
 -- right : -0.42
 -- left : -5.05

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : -9.67

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 2.67
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : -3.14
 -- forward : 0.76
 -- right : 3.32
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.19

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.14

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.52

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -5.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 4.27
 -- forward : -6.47
 -- right : 2.86
 -- left : -4.38

('forward', 'green', 'forward', 'forward')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.80

