/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.40
 -- right : 1.91
 -- left : -5.39

('right', 'green', None, None)
 -- None : 13.61
 -- forward : 15.83
 -- right : 38.09
 -- left : 16.18

('right', 'red', None, 'right')
 -- None : 0.82
 -- forward : -5.71
 -- right : 4.99
 -- left : -0.81

('left', 'green', None, 'forward')
 -- None : -1.50
 -- forward : 2.55
 -- right : 3.30
 -- left : 15.43

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 2.12
 -- forward : -1.77
 -- right : 0.31
 -- left : -10.81

('forward', 'red', None, 'left')
 -- None : 1.14
 -- forward : -7.13
 -- right : 7.31
 -- left : -12.99

('right', 'green', 'right', 'forward')
 -- None : -0.50
 -- forward : 0.10
 -- right : 0.63
 -- left : -3.65

('left', 'red', 'right', 'right')
 -- None : 0.39
 -- forward : -1.06
 -- right : 0.00
 -- left : -4.08

('left', 'green', 'left', 'left')
 -- None : -1.03
 -- forward : 0.40
 -- right : 0.35
 -- left : 4.86

('right', 'green', 'left', None)
 -- None : -2.31
 -- forward : 2.47
 -- right : 11.32
 -- left : 1.96

('right', 'green', 'left', 'right')
 -- None : -0.45
 -- forward : 0.06
 -- right : 1.71
 -- left : 0.17

('left', 'red', 'right', None)
 -- None : 10.22
 -- forward : -5.67
 -- right : 0.95
 -- left : -7.45

('right', 'green', None, 'left')
 -- None : -2.57
 -- forward : 4.33
 -- right : 1.21
 -- left : 1.67

('forward', 'green', 'forward', None)
 -- None : 2.17
 -- forward : 28.99
 -- right : 7.80
 -- left : -6.80

('left', 'red', 'left', 'forward')
 -- None : 6.69
 -- forward : -17.83
 -- right : -6.64
 -- left : -15.75

('right', 'red', None, None)
 -- None : 22.41
 -- forward : 7.01
 -- right : 45.69
 -- left : 11.33

('right', 'green', None, 'right')
 -- None : -2.20
 -- forward : 0.70
 -- right : 4.27
 -- left : 0.67

('right', 'green', 'forward', None)
 -- None : -1.45
 -- forward : 1.53
 -- right : 7.25
 -- left : -14.50

('left', 'red', 'forward', None)
 -- None : 27.62
 -- forward : -2.67
 -- right : 8.05
 -- left : -12.23

('left', 'red', 'forward', 'right')
 -- None : 1.33
 -- forward : -5.41
 -- right : 0.12
 -- left : -1.79

('left', 'green', 'left', 'forward')
 -- None : -1.76
 -- forward : 0.24
 -- right : 2.99
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 1.25
 -- forward : -7.61
 -- right : -9.20
 -- left : -7.69

('forward', 'red', 'right', 'left')
 -- None : 1.61
 -- forward : -4.74
 -- right : 0.27
 -- left : -13.74

('right', 'red', 'right', 'forward')
 -- None : 0.88
 -- forward : -7.67
 -- right : -1.94
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -0.59
 -- forward : 0.22
 -- right : 0.00
 -- left : -3.69

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : -0.57
 -- forward : 1.10
 -- right : 0.07
 -- left : -2.05

('right', 'red', 'forward', None)
 -- None : 5.07
 -- forward : -2.60
 -- right : 14.36
 -- left : -5.80

('left', 'green', 'forward', None)
 -- None : -1.63
 -- forward : 2.62
 -- right : 6.62
 -- left : -14.87

('right', 'red', None, 'left')
 -- None : 1.92
 -- forward : -12.87
 -- right : 10.99
 -- left : -7.39

('left', 'green', 'right', 'left')
 -- None : -0.44
 -- forward : -0.04
 -- right : 0.53
 -- left : -3.92

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : -1.93

('left', 'green', 'forward', 'forward')
 -- None : -0.54
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -1.19
 -- forward : 0.35
 -- right : 2.22
 -- left : 0.10

('left', 'red', 'left', 'left')
 -- None : 6.01
 -- forward : -3.16
 -- right : 1.71
 -- left : -4.45

('right', 'red', 'left', 'right')
 -- None : 0.27
 -- forward : -3.76
 -- right : 2.41
 -- left : -1.81

('forward', 'red', 'forward', 'forward')
 -- None : 5.08
 -- forward : -13.72
 -- right : -5.23
 -- left : -3.97

('forward', 'green', None, 'forward')
 -- None : 0.49
 -- forward : 22.89
 -- right : 2.61
 -- left : 4.42

('right', 'green', 'forward', 'left')
 -- None : -0.39
 -- forward : 0.43
 -- right : 1.97
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 7.01
 -- forward : -3.30
 -- right : 0.50
 -- left : -3.20

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : -1.89

('forward', 'red', 'right', 'right')
 -- None : 2.44
 -- forward : -4.04
 -- right : 0.00
 -- left : -3.93

('forward', 'red', 'right', None)
 -- None : 11.01
 -- forward : -6.33
 -- right : 1.98
